Ruta_Relativa,Tamano_Bytes,SHA256
.gitignore,51,62b653b7b7ded30568931cdb2f028d9eefe5973c6e58d5ce62792ad59af2aba6
README.md,11700,7ca2ad1fd369b0827c980284331a1f0b03f7c5c3c0c7e70e8202e00a82bb34ef
main.py,20130,63d471ef69d6348517dc27cf68248c567a64a95fde663430f52137339374d696
requirements.txt,68,019cc1fc02107af6b32c305879bd1166f7d0818e9c0236406943ed738f57a131
Data/Mundial_2026/dataset_entrenamiento_temporal.csv,106045,1a24a25824a4b9be3b27501d0867b8922d1eb425b4a091f8cbf25078f88aafcc
Data/Mundial_2026/estadisticas_cuartofinalistas_2026.csv,466,895fd993451b840613dbe72fe2bc3a8a285334f561613d11895e1568bf99887f
Data/Mundial_2026/matriz_variables_cuartos_2026.csv,2041,3e143e61bcbc6f85fc6bcb237aa29384fa0300e3924a9e4f000b021718a6e659
Data/Mundial_2026/partidos_mundial_2026.csv,4601,11eb695e9e422e4b6d4682c4bce350d223161dd9ac367227028cc62a76f9283d
Data/Mundial_2026/variables_modelo_cuartos.txt,1206,1d4940fe0e0a3c6d619c182727c5da633c5d239b7b3c0cce4301fc7050638d52
Data/Raw/results.csv,3725941,f9ef115176f9827c653a7141717e06af20fd70463d30c3f3d560d73e81a07156
Data/Raw/shootouts.csv,28905,03eb62a8703b576d92106f82049c1410231242ee1c082f8b744a2eb650246156
Models/escalador_variables.pkl,1367,91b0d5e6fb0a84ea00ac784d052e0bcaf4d2f79e457f4ff866045abd095d214a
Models/modelo_clasificacion_mundial.pkl,8443,f667900c10dbdfd730c6b1cb0b9025756d4b0c8d5e6f25034af4ccb925e130a2
Notebooks/analisis_modelo.ipynb,8730,9b6037143957676ee1d4325c8953277384bf914c036ace3f455c18fe110a88a4
Results/comparacion_modelos.csv,485,3720b4f3a64a1725d9cd3cae50f6b41eeb9677182608abac4a20a4ae46c51e85
Results/comparacion_modelos.png,156963,a311ade72fbc94ad5b955f2ca798b2001658ab05e1a59aef5bfb74a955b2b323
Results/curva_roc_svm.png,130687,ae7f44c088612629e8b695e5e6aae3bc6177cf7c3c8d91dd78d0cd6765ac556d
Results/matriz_confusion_svm.png,64276,71d199b93dc044db3fdd663eb474159efafddcdb30decf1ea48c594477d5111f
Results/predicciones_octavos_2026.csv,482,bb9d5cddeb5218211ea22a10d90dd25338662ee9d011246422c5d808d4b48a66
Results/resumen_tecnico_modelo.txt,219,5675343e3dc7507b84e468c7d0542a0c7422827dfada78cc604ee1d1d382c792
Results/validacion_mundial_2022.csv,1676,86167ccf99bc3e3488065b698c8c794157949a7edfe8514431d14d33ab026768
Results/Analisis_Mundial_2026/01_rendimiento_mundial_2026.png,155149,0476745e800ad980fce7c5578df1ea5a00c6775c038a5c4f8d7e80fcb0ff0c13
Results/Analisis_Mundial_2026/02_goles_marcados_vs_recibidos.png,173885,6c0ab516d6dada7b2e3d740c04dc7ff565e054a26da55d4a975adae5d43a8cf1
Results/Analisis_Mundial_2026/03_promedio_goles_mundial_2026.png,132783,ac4ce98f243b05df4b0264b47fadec37d81d90fc33bec3a04d15b8359df72adc
Results/Analisis_Mundial_2026/04_diferencia_goles_mundial_2026.png,122081,aa2360b26c74910961359dd2ed977de624db42f8d529745f233fc3c7fbe3c1e8
Results/Analisis_Mundial_2026/05_comparacion_france_vs_morocco.png,87168,b954e51a136095c6eaffc71f648e78a848fb2960f9c21d80a15fed94f72ce2d1
Results/Analisis_Mundial_2026/06_comparacion_spain_vs_belgium.png,84795,525296b8b19315e56db66164ebfc79ccc08ed12d015b59fd9233ff37f0b79c7b
Results/Analisis_Mundial_2026/07_comparacion_norway_vs_england.png,86557,1e31ca68de2e6f5ac6afdd610b18e69b91eb756b6027abe053d1c7fcbe83f7c2
Results/Analisis_Mundial_2026/08_comparacion_argentina_vs_switzerland.png,92470,da7aa1130867c50de3766fa854a38d018ebcce62daa986a93bc93ce0ec760f70
Results/Auditoria_Final/informe_auditoria_final.txt,316,58b1d942e2e6a10275567a8eadc071bf3ab46523ce4174fa554963444ce42680
Results/Auditoria_Final/inventario_archivos_proyecto.csv,12968,b1bf3478015ec13713b12f0cb8f5ff2bd2b898710287ad15968269a54e127592
Results/Auditoria_Final/manifiesto_proyecto.json,732,e05b550a3e43aa90920a1f2122d88433dc4f81bca33e7af9409d97d48229a04d
Results/Auditoria_Final/manifiesto_sha256.csv,15506,c9c0876af83110cc28c0b5d2e8f03fa44bce344d75da922a0dfbcf1ad96f100b
Results/Auditoria_Final/resumen_archivos_por_extension.csv,81,4400ec35c3a381502d7d4dd6bb4b623f2224c2cfa0e80891e1b62c6d6f97d26d
Results/Auditoria_Modelo/01_auditoria_simetria.png,139849,bd18b8bb207f08f3c6d4d9362b6778c0de17561c56f7260e2941df54841a7ea2
Results/Auditoria_Modelo/02_comparacion_mae_robustez.png,129105,390c8118f7067e78b9194971aad77795404eb597a6506fc4fd099eb46dcd8a0a
Results/Auditoria_Modelo/auditoria_simetria.csv,729,ffcb2ff11c67920640890c09b92814a309fdae6772d2231f2a8c75d5f816c98e
Results/Auditoria_Modelo/comparacion_original_simetrizado.csv,245,524d9bd9fd83370a6a6f3002b15317e3c6d0e5c426eda516daab728ad3986150
Results/Auditoria_Modelo/predicciones_finales_auditadas.csv,1003,2b1870db2a7c9e91c515b32fc2f1f922e74a6e879658d77c334bbc7db049ccbb
Results/Comparacion_Modelos/01_comparacion_accuracy.png,130515,d70dcc9f4c55fb589c0d3d5b1865feb39efb01526c350b16e940e2a6c89523a9
Results/Comparacion_Modelos/02_comparacion_precision.png,133157,7b188d5bde5ca7c0db4d25af7d3a90f86414a1bd1c96715bf6ace5d7243401b7
Results/Comparacion_Modelos/03_comparacion_recall.png,132431,4f86120502b143371ceff4938463a4bc8f8ace710d9c77bd2587a0df27190190
Results/Comparacion_Modelos/04_comparacion_f1_score.png,131263,c61fed147aa3830d00f0ac677e56527b3b6b145877fd3aa283fc4c4456886ed0
Results/Comparacion_Modelos/05_comparacion_general_metricas.png,185027,89b6f74060b4232b6b6756a2bc5c3584da100afb83b69c82457af063c33e2df2
Results/Comparacion_Modelos/comparacion_6_modelos.csv,450,1952d04500a08740ba777d8ac16bc54195d21c5f0aef9412cf81650e3228387f
Results/Modelo_Goles/01_mae_goles_equipo_1.png,116816,4a119dc8933a19c9d925e37528a245a3f25fc39dda072c7fc8e5d91ebd97da0d
Results/Modelo_Goles/02_rmse_goles_equipo_1.png,126588,438e51ab70e47376d97ccf9463405258311bc8c3f49f62a674687b95fb9a3c9e
Results/Modelo_Goles/03_mae_goles_equipo_2.png,131645,1b6ad8376048964e5d43d858527a8c6eacd72a485a97aef4e2e597ae798e170b
Results/Modelo_Goles/04_rmse_goles_equipo_2.png,125758,281b29799ad314fae4c886bd80521d897d2b564b9b4f6e23f6e4419efc6f6117
Results/Modelo_Goles/05_goles_esperados_cuartos.png,134348,063b9a2d8346bc33a3a51efd3c0b3f3b01d7783dda8a0a0a51050086e38488c5
Results/Modelo_Goles/06_goles_esperados_france_vs_morocco.png,91973,10fe7bb6db8a6480037776e7bcd7600eac727b5e0a125ab11c14df3dba0e176b
Results/Modelo_Goles/07_goles_esperados_spain_vs_belgium.png,89091,d5896b4e5e9a74b609488779d6a1d44e5efc33d06ac6ad509f5bda6cbffd7d87
Results/Modelo_Goles/08_goles_esperados_norway_vs_england.png,80140,40c32ea0430d90e00428905374e2eeafc5edafecc2a651dc2824daaf2407f959
Results/Modelo_Goles/09_goles_esperados_argentina_vs_switzerland.png,97002,c4df3bacc778d2ba91c755ba71b2fcaa8ae80106de2e93851c19824ea8ca3555
Results/Modelo_Goles/comparacion_modelos_goles_equipo_1.csv,311,f0c0ed7383347455d0aad6dd061048b0875200932932c7ef6b34b60a824c5417
Results/Modelo_Goles/comparacion_modelos_goles_equipo_2.csv,313,f7ea46459e916ade4c260d6f2c39b2adf8582c5919c128f99ee40b62bcb75630
Results/Modelo_Goles/goles_esperados_cuartos_2026.csv,384,172fae0f1ad12ac9eb5855191f1d1124ce638065fa4ef025e98a25a35e874367
Results/Predicciones_Cuartos/01_probabilidades_generales_cuartos.png,138917,4d8a05423d0b9ce103e56b1ff79fa89a3ea5b0373feb3fddd8e542600d03bfc0
Results/Predicciones_Cuartos/02_probabilidad_france_vs_morocco.png,96474,35c2d43dd244a6bf5d3d257d29c003ed43d4082802c3f5f8e747f4af9f4780f2
Results/Predicciones_Cuartos/03_probabilidad_spain_vs_belgium.png,98865,25068cbf678904f0c295ce8feb12676ebbeb247ce7fd8eb70f03d323bb35d208
Results/Predicciones_Cuartos/04_probabilidad_norway_vs_england.png,103640,d7b382faeff596be57b8b6b48b57f6ba5bfac54f6456515d6fec6024ac8169d8
Results/Predicciones_Cuartos/05_probabilidad_argentina_vs_switzerland.png,104514,313714d904c38e5434a6e2dd79ac21baf2bcd8d826e7127d4cf859bd41279195
Results/Predicciones_Cuartos/06_top3_france_vs_morocco.png,104306,5bab69b01d58a399e8a2205cbb00fae965cebe11008da1e436ac7124f2c228af
Results/Predicciones_Cuartos/07_top3_spain_vs_belgium.png,104899,cd354c1529f3d2afe0ff85d6f3f9ed424cca42d2fb31acbff56456749696a01c
Results/Predicciones_Cuartos/08_top3_norway_vs_england.png,96844,82255a53465030f7d14e183d31e027153dc0d882a661fd4b652249d3671197e0
Results/Predicciones_Cuartos/09_top3_argentina_vs_switzerland.png,103410,17ceced7c7bea03413797c5b6be5e792b034a3815ce9dbd4093970e8527c249c
Results/Predicciones_Cuartos/10_mapa_calor_france_vs_morocco.png,206834,f819b8ee97e50e48f9e7d184a4204bee2c240580aa6f92ecdb944e2045775b43
Results/Predicciones_Cuartos/11_mapa_calor_spain_vs_belgium.png,196708,6d52f7b3b49135505b4d91cabae5e0beb7131751975eb41d6953cddd993b8d8a
Results/Predicciones_Cuartos/12_mapa_calor_norway_vs_england.png,201933,b390510264fe6d55fab7fd2f29da13c98f21435efcfd939fd41efc6b237b52e1
Results/Predicciones_Cuartos/13_mapa_calor_argentina_vs_switzerland.png,191568,8f89572ee7153c8eb530e3a2e9bef16338b669a44bed2a1ea44032879483e073
Results/Predicciones_Cuartos/14_goles_france_vs_morocco.png,96227,887bfc70b843394c56d6aba8d3f3c8eebec40d2a46d73655b10a210d3d374c77
Results/Predicciones_Cuartos/15_goles_spain_vs_belgium.png,93382,574fce6c1408160ab97c93b67f6b37848f4a66c9a8a2c417dd79e4cbc4758556
Results/Predicciones_Cuartos/16_goles_norway_vs_england.png,84565,ce6994d329fd9d8dc4f89e11978b751e2750044b7644ff8befb97722d63f7c8e
Results/Predicciones_Cuartos/17_goles_argentina_vs_switzerland.png,100990,48b0f49708aed1b668136ceb44450900579620be7580b1665379ad58af919db3
Results/Predicciones_Cuartos/cuadro_final_predicciones_cuartos_2026.csv,447,2beec0c640e1d5c674a6ad51a5fea09fc0b80e09931fa48269c10f8ca7de9f37
Results/Predicciones_Cuartos/predicciones_completas_cuartos_2026.csv,1008,14bd446f41ae34bdd2be45a4e80d12afbe148b3c44249613dd855d448562206f
Results/Predicciones_Cuartos/probabilidades_resultado_cuartos.csv,219,b1acf98f4589807c1f7125675d1746358b3c6cacbcdd497cb5d76d7f917ef95e
Results/Predicciones_Cuartos/top_3_marcadores_cuartos.csv,308,f2fc88fb8395b3e66c08389ebfc797692a984bf434796e9c72fa2ef4065ebc2f
Results/Predicciones_Cuartos/Matrices_Marcadores/matriz_argentina_vs_switzerland.csv,2873,a0b6252f21db5eb2d93e9028995ad94e0e871e55b29094516b72c2cdf2eb212a
Results/Predicciones_Cuartos/Matrices_Marcadores/matriz_france_vs_morocco.csv,2794,e95f53149d0d0c6432755ff4624f5273928278fee77966a959998b58ac0f07ee
Results/Predicciones_Cuartos/Matrices_Marcadores/matriz_norway_vs_england.csv,2756,e336a134696f81db0a090a2c4d4bc45de5d11ae817fdc0844806a0450fc007c3
Results/Predicciones_Cuartos/Matrices_Marcadores/matriz_spain_vs_belgium.csv,2782,279785d0fe4423d5822c0434c15d061bcd6de63d192eb87bd6a299ed8e091bfe
Results/Presentacion_Final_Auditada/resumen_metodologico_final.txt,759,4ceb066d4dbdb06a3958d2966617ff44d49ccee1af77f7a0628154ac5076b384
Results/Presentacion_Final_Auditada/Cuadros_Finales/01_probabilidades_definitivas.csv,310,f375e31fad773f20a0e5e642a598b95ecaf93fb4e6c4d0e1e77d582b8490f477
Results/Presentacion_Final_Auditada/Cuadros_Finales/02_goles_esperados_definitivos.csv,227,be5a905c07f89665b9f2371c3353a690e23cf2b709ed0433692d69e4fccb0a37
Results/Presentacion_Final_Auditada/Cuadros_Finales/03_top3_marcadores_definitivos.csv,306,160ad4dfe3fe93ec16b3cef7ceee18328137a65b528810661b883707b5b1616b
Results/Presentacion_Final_Auditada/Cuadros_Finales/04_resumen_final_predicciones.csv,479,92639207e999d49c16a56c609602679a25ac8461777b75842f43a570f372d5bc
Results/Presentacion_Final_Auditada/Cuadros_Finales/05_resultados_finales_completos.csv,1204,86ccd0f256f912cedf1298fc6bbb085742c57739cacfd0e4cdb91a10cd646cc0
Results/Presentacion_Final_Auditada/Graficas_Finales/01_probabilidades_generales_definitivas.png,148756,d45f3c6718a420fe5e495d2b75e8215925326f27fe3f12420cdf2e0ca5730fbb
Results/Presentacion_Final_Auditada/Graficas_Finales/02_goles_esperados_generales.png,145752,33b248386de0a16fb0f2b90bca897d2c9bd62811b53340d4697ac35fc257b01e
Results/Presentacion_Final_Auditada/Graficas_Finales/03_margen_prediccion_principal.png,142656,35270107d6cb978222367db5aa0c6f7e39f3aaa712febbf17b2ab4aa88134d36
Results/Presentacion_Final_Auditada/Graficas_Finales/04_probabilidad_final_france_vs_morocco.png,103901,f133f3c4b1937506d43be38519fa9a105de2f28dc0f0c312a8bf29ea9bd9693a
Results/Presentacion_Final_Auditada/Graficas_Finales/05_probabilidad_final_spain_vs_belgium.png,103219,2d2468a82137df4adf2581fd30c0db115059f7ba0d98763f73186c3fdce73fef
Results/Presentacion_Final_Auditada/Graficas_Finales/06_probabilidad_final_norway_vs_england.png,103109,a9c517246a3b7bb3cb1e00cbc7eef95ada93efe06d63ed194e2e4832657736bb
Results/Presentacion_Final_Auditada/Graficas_Finales/07_probabilidad_final_argentina_vs_switzerland.png,108095,4fbf7ec1d60a0f3054b9fca8fc5fea346179696ca39c4e480af6dbdbe9ade931
Results/Presentacion_Final_Auditada/Graficas_Finales/08_goles_finales_france_vs_morocco.png,95773,e4de3f1ff72e20eb26832ba8577d2f694a1917413c16946663a24451d9a0e81f
Results/Presentacion_Final_Auditada/Graficas_Finales/09_goles_finales_spain_vs_belgium.png,94509,e4ef8fa3d6065dcac9afc8438e062c5e8a00da0f8a06c6a53d2ffd11b73f2733
Results/Presentacion_Final_Auditada/Graficas_Finales/10_goles_finales_norway_vs_england.png,82938,c7c217e95bdd9d618856cdc9d595a2c3887f46be975ab1754a4b24c0b602b336
Results/Presentacion_Final_Auditada/Graficas_Finales/11_goles_finales_argentina_vs_switzerland.png,101240,b8548271d9ea3139a2df7840d03125a42a6e318134720c147d39725a90a35348
Results/Presentacion_Final_Auditada/Graficas_Finales/12_top3_final_france_vs_morocco.png,93965,be57d9c62d9975dfd58c063afe1aa11eacd1ab1be0492df9a2756631fee1a5ee
Results/Presentacion_Final_Auditada/Graficas_Finales/13_top3_final_spain_vs_belgium.png,101571,235c9351d4a36ba0b8f06b8da70f363238f29c70dfdee24e16f3d88f039f7c48
Results/Presentacion_Final_Auditada/Graficas_Finales/14_top3_final_norway_vs_england.png,97284,c978aaa50dafd64efc5715a57a8adb504609a11f65db52b399f136876fd59e39
Results/Presentacion_Final_Auditada/Graficas_Finales/15_top3_final_argentina_vs_switzerland.png,107393,0bb88c18c80815d53ba4bd2f361d7207f27d0e1627a3831804cdd1ff4eb94185
Results/Presentacion_Final_Auditada/Graficas_Finales/16_mapa_calor_final_france_vs_morocco.png,206825,c5823b797bd20055240d5ef290eae6692dc5ae746041e6a691fef905af66375d
Results/Presentacion_Final_Auditada/Graficas_Finales/17_mapa_calor_final_spain_vs_belgium.png,201580,0647bc528bc01cd268236e7cd52810a36d66a49b9958fca9ef5fbac711f288e0
Results/Presentacion_Final_Auditada/Graficas_Finales/18_mapa_calor_final_norway_vs_england.png,209302,b3a9787dd887ae44e200138e475d5cf9faa392d1e931f3b500273dd396a6e718
Results/Presentacion_Final_Auditada/Graficas_Finales/19_mapa_calor_final_argentina_vs_switzerland.png,212358,89533085faff4e4a059be40e4cb83b06ddab86674283e72b10561b5b4d11a825
Results/Presentacion_Final_Auditada/Matrices_Finales/matriz_final_argentina_vs_switzerland.csv,2865,fba4e574fbc851fcf2874ccef4225646c8f52f8154806f2536bc3e90862f9625
Results/Presentacion_Final_Auditada/Matrices_Finales/matriz_final_france_vs_morocco.csv,2805,31319be53e9d92b7f25689c8ce6c5f795cbf014740d3f7778f0ef876a9413f90
Results/Presentacion_Final_Auditada/Matrices_Finales/matriz_final_norway_vs_england.csv,2763,91a56e6c2c3d0459bcd9840304a533da8487935cd3eb449dff8f405290837b8f
Results/Presentacion_Final_Auditada/Matrices_Finales/matriz_final_spain_vs_belgium.csv,2775,2ea6f2e0b76194332f08fd86158e27516e2cd807e3c03cd7747f24f5e08a1231
Src/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
Src/data_processing.py,1526,e6fb9fe9400352cacbd27235f78564d108704d9cb9356f62b1f1c3c496e44a9c
Src/evaluate.py,6991,157c6c799cbfe3244683a39521b440f7c62cd6fa255e881c435476d27c0608b6
Src/features.py,6789,0f620f631e1eab1e6f511ef4637c45a1af020db93d37d8207ccb2fc0ab19143e
Src/predict.py,5757,2c93daea70c4a0499c181a5b71f8dad41be22207e5c30c9192ff6550cc6dba26
Src/train_models.py,5800,aab2f2096fbe30ed8779937f3a94dd68d451a9b2eb1258efda0bd2dc6b6ceb30
